"","sibs","age","incom16","pasei10","masei10","granborn","reg16east_south_atlantic","reg16foreign","reg16middle_atlantic","reg16mountain","reg16new_england","reg16pacific","reg16south_atlantic","reg16west_north_central","reg16west_south_central","res16in_a_large_city_(over_250,000)","res16in_a_medium-size_city_(50,000-250,000)","res16in_a_small_city_or_town_(under_50,000)","res16in_a_suburb_near_a_large_city","res16in_open_country_but_not_on_a_farm"
"572",1,31,3,71.6,67.7,4,0,1,0,0,0,0,0,0,0,0,0,0,1,0
"573",3,39,4,87.9,80.9,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
"574",3,41,3,80.9,80.9,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
"575",2,42,3,81,38.1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
"577",2,43,3,81,23.3,4,0,0,0,0,1,0,0,0,0,0,0,1,0,0
"578",4,33,3,46,38.3,2,0,0,0,0,1,0,0,0,0,0,0,1,0,0
"579",2,33,5,77.4,59.1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
"580",1,38,3,62,38.3,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
"581",2,58,3,91.1,80.9,4,0,0,0,0,1,0,0,0,0,0,1,0,0,0
"583",3,70,3,43,43,3,0,0,0,0,1,0,0,0,0,0,0,1,0,0
"586",2,59,4,45.4,46.6,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
"590",2,43,3,85.5,39.7,4,0,1,0,0,0,0,0,0,0,1,0,0,0,0
"591",1,31,3,59.8,38.3,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0
"593",1,51,4,92.1,80.9,2,0,0,1,0,0,0,0,0,0,0,0,1,0,0
"594",2,52,3,72.5,82.5,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
"597",5,26,4,59.1,88.3,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
"598",1,56,1,82.5,92.8,4,0,1,0,0,0,0,0,0,0,0,0,1,0,0
"600",2,28,5,77.4,80.7,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
"601",1,28,4,85.8,73.6,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0
"613",1,33,4,28.7,84.2,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
"614",1,71,3,49.4,27,3,0,0,0,0,1,0,0,0,0,0,0,1,0,0
"615",3,56,3,23.7,86.6,2,0,0,0,0,1,0,0,0,0,0,1,0,0,0
"617",6,86,3,31.9,31.9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"618",2,27,3,87.9,86.1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
"619",3,78,3,28.7,25.7,2,0,0,0,0,1,0,0,0,0,0,1,0,0,0
"621",0,33,4,62,76.3,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
"622",2,72,3,67.8,38.8,4,0,0,1,0,0,0,0,0,0,1,0,0,0,0
"623",4,74,3,62,26.8,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
"624",1,59,4,51.9,31.9,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
"629",2,66,2,55.3,41.1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
"633",1,42,4,67.7,41.1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
"634",2,67,2,27.7,12.7,4,0,0,0,0,1,0,0,0,0,0,0,1,0,0
"637",1,61,2,77.2,32.6,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
"641",1,53,3,24.6,13.6,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
"643",2,75,3,30.1,39.9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"645",2,65,2,35.3,28.6,2,0,0,0,0,1,0,0,0,0,0,1,0,0,0
"646",3,74,3,26.8,25,4,0,0,0,0,1,0,0,0,0,0,0,1,0,0
"648",1,52,2,87.6,38.3,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0
"650",5,69,3,42.8,84.2,3,0,0,0,0,1,0,0,0,0,0,0,0,0,1
"651",3,59,4,83.8,91.1,2,0,0,0,0,1,0,0,0,0,0,0,1,0,0
"653",1,39,2,50,35.3,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
"654",1,38,4,50.4,82.5,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
"655",2,34,5,92.8,39.7,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"657",2,68,3,57.8,50.7,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"658",1,82,3,43,38.8,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
"659",4,27,3,73.9,71,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"661",3,60,4,91.1,37.6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"663",3,54,2,86.5,80.9,3,0,0,0,0,0,1,0,0,0,0,0,0,1,0
"664",1,68,2,37.6,38.8,4,0,1,0,0,0,0,0,0,0,0,0,1,0,0
"667",3,74,2,19.6,13.2,4,0,0,0,0,0,1,0,0,0,1,0,0,0,0
"669",5,80,3,30.9,84.2,4,0,0,0,0,1,0,0,0,0,0,0,1,0,0
"670",1,47,3,50.4,12.6,2,0,0,0,0,0,1,0,0,0,0,1,0,0,0
"673",1,45,4,69.3,57.8,4,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"674",3,70,4,73.9,71.8,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
"675",2,78,4,41,43,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"677",3,53,4,59.1,38.3,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1
"680",3,52,2,62.6,46.6,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
"683",7,44,4,37.6,82.5,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
"684",1,24,3,18.6,12.6,4,0,0,0,0,0,1,0,0,0,0,1,0,0,0
"686",1,57,3,84.5,25.7,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
"688",7,67,5,82.5,82.5,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
"689",2,32,1,19.6,82.5,4,0,1,0,0,0,0,0,0,0,0,0,1,0,0
"691",3,41,3,14,14,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"692",7,37,3,59.1,19.7,4,0,0,0,0,0,1,0,0,0,0,1,0,0,0
"694",2,86,1,71,12.6,4,0,1,0,0,0,0,0,0,0,0,1,0,0,0
"695",1,41,4,85.2,24.2,4,0,0,0,0,0,1,0,0,0,1,0,0,0,0
"697",1,21,3,25.2,35.8,4,0,0,0,0,0,1,0,0,0,0,0,1,0,0
"699",4,55,3,67.7,54.6,4,0,1,0,0,0,0,0,0,0,1,0,0,0,0
"700",1,29,4,86.5,71.8,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
"702",2,28,4,39.2,20.7,4,0,0,0,0,0,1,0,0,0,0,1,0,0,0
"706",1,27,3,20.7,38.8,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
"709",2,72,3,19,26.8,3,0,0,0,0,0,1,0,0,0,0,0,0,1,0
"711",6,57,2,84.5,87.3,4,0,0,0,0,0,0,1,0,0,0,0,0,0,1
"713",3,60,4,62,80.9,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
"714",1,20,3,64.5,24.6,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
"719",4,46,4,73.5,82.5,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
"721",1,72,3,57.5,38.3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"722",3,61,3,89.3,37.2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1
"726",2,79,2,23.2,38.3,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
"728",4,73,3,25.2,19.6,2,0,0,0,0,0,1,0,0,0,0,0,1,0,0
"729",1,37,4,67.7,76.3,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
"730",2,32,3,13.6,32.6,4,0,0,0,0,0,0,0,0,1,0,1,0,0,0
"731",4,49,3,85.2,61.4,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"733",3,38,4,18.6,84.2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
"736",5,60,2,39.9,39.9,4,0,1,0,0,0,0,0,0,0,0,0,1,0,0
"741",2,45,2,26.5,26.5,4,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"742",2,66,2,43.8,38.8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"745",6,75,3,77.4,60.1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"753",2,59,4,75.5,82.5,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
"754",1,31,3,67.7,59.1,4,0,0,0,0,0,0,0,0,1,0,0,1,0,0
"761",2,25,4,56.9,62.9,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
"762",5,68,2,53.7,31.9,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
"763",1,38,1,25.2,24.2,4,0,0,1,0,0,0,0,0,0,1,0,0,0,0
"764",1,22,4,83.8,67.7,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
"766",1,35,1,21.6,21.6,4,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"768",2,49,4,68,82.5,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
"771",2,40,3,86.8,67.7,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
"780",1,69,3,62,34.8,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"781",1,78,3,58.1,80.9,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
"783",4,66,2,62,72.5,3,0,0,0,0,0,0,0,0,1,0,1,0,0,0
"784",1,21,3,53.6,37.6,2,0,0,0,0,0,0,0,0,1,0,1,0,0,0
"786",1,62,3,52.1,39.7,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
"788",0,37,1,62.6,37.2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
"789",5,68,3,50.4,43,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0
"790",2,39,4,80.9,82.5,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
"791",1,42,2,20.7,13.2,4,0,0,0,0,0,0,0,0,1,0,0,0,1,0
"792",3,37,3,26.5,26.5,4,0,0,0,0,0,1,0,0,0,0,1,0,0,0
"794",3,69,3,44.9,13.2,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0
"797",2,64,1,39.9,21.6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"800",6,55,3,20.7,24.2,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"804",2,77,3,65.1,39.7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
"805",1,56,3,25,38.8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
"806",1,56,3,38.3,58.4,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
"807",3,19,2,23.3,24.2,3,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"809",4,41,3,28.7,38.8,4,0,0,0,0,0,0,1,0,0,1,0,0,0,0
"814",1,40,3,57.5,38.8,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
"821",2,54,4,62.7,46.6,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
"823",3,66,3,50.4,61.5,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
"824",3,54,4,48.8,24.2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
"827",3,32,3,67.7,38.3,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
"828",5,67,1,39.7,26.8,4,0,1,0,0,0,0,0,0,0,0,0,1,0,0
"831",3,39,1,51.5,26.8,4,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"832",3,28,3,61.2,39.7,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
"833",3,60,3,45.1,15.8,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
"836",3,57,2,45.4,24.6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"839",5,55,2,31.2,71.7,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
"840",3,60,4,84.5,38.8,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
"841",3,79,3,25,38.8,4,0,0,1,0,0,0,0,0,0,0,0,1,0,0
"842",1,41,2,62.6,45.3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
"846",1,28,4,85.2,89.3,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
"847",2,42,2,28.7,62.9,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"848",3,36,2,39.7,43,2,0,0,0,0,0,0,1,0,0,0,0,0,1,0
"850",3,60,2,38.3,28.7,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
"851",2,59,4,67.7,38.8,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
"852",1,22,4,85,81,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
"856",1,22,4,89.3,41,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
"862",3,58,3,20.7,84.2,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0
"863",1,37,2,65.3,82.5,4,0,1,0,0,0,0,0,0,0,0,1,0,0,0
"864",0,20,4,73.4,87.9,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
"865",2,64,2,57.5,35.8,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"867",1,65,3,89.3,39.2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
"868",2,39,4,76.3,84.2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
"869",2,54,4,73.9,70.3,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
"871",1,76,2,35.2,13.6,4,0,0,1,0,0,0,0,0,0,0,1,0,0,0
"872",3,68,3,26.8,20.7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"874",5,63,2,67.7,67.7,4,0,1,0,0,0,0,0,0,0,1,0,0,0,0
"875",2,21,3,76.3,71.7,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
"878",3,34,3,62.9,80.9,3,0,0,1,0,0,0,0,0,0,1,0,0,0,0
"880",2,32,3,86.1,21.8,4,0,1,0,0,0,0,0,0,0,0,1,0,0,0
"882",2,76,3,31.2,39.9,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
"887",2,53,3,43.8,56.9,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
"892",0,51,3,50.4,20.8,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
"893",4,54,3,77,59.8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
"894",3,75,2,31.6,13.2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
"898",13,75,2,24.2,12.6,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
"903",7,57,2,53.6,38.3,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
"904",1,33,3,43,61.5,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
"905",4,59,3,56.9,38.8,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
"910",3,70,2,23.3,38.3,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
"912",9,42,2,27.2,31.6,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0
"917",0,75,3,24.6,19.6,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0
"921",2,21,3,46,38.3,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"922",2,44,4,48.8,38.2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
"934",4,62,3,50.4,38.8,3,0,0,1,0,0,0,0,0,0,0,0,1,0,0
"951",1,38,1,18.6,24.2,4,0,0,0,0,0,0,0,0,1,0,0,0,0,1
"952",0,50,3,69.3,20.8,4,0,1,0,0,0,0,0,0,0,1,0,0,0,0
"954",2,42,4,43,32.6,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0
"955",2,50,3,69.3,80.9,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
"956",5,34,2,20.7,19.6,4,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"959",2,23,1,76.3,38.3,3,0,0,0,0,0,0,0,0,1,0,0,1,0,0
"960",2,34,3,73.9,26.8,4,0,1,0,0,0,0,0,0,0,1,0,0,0,0
"962",1,36,3,67.7,92,4,0,1,0,0,0,0,0,0,0,0,1,0,0,0
"964",1,81,4,66.1,84.2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"965",1,57,4,85.2,80.9,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"968",3,49,3,83.8,23.8,4,0,1,0,0,0,0,0,0,0,1,0,0,0,0
"969",2,50,3,67.7,35.8,4,0,1,0,0,0,0,0,0,0,0,0,0,1,0
"977",5,32,4,27,19.6,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
"979",3,41,3,52.5,80.9,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
"983",4,20,3,23.3,14,4,0,0,0,0,0,0,1,0,0,0,0,1,0,0
"984",1,82,2,39.9,12.6,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
"990",4,84,3,23.3,12.6,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
"996",3,23,2,25.2,12.6,4,0,0,0,0,0,0,1,0,0,0,0,0,1,0
"998",3,60,3,50.4,38.8,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
"999",4,62,3,28.4,13.3,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
"1002",2,47,3,26.8,35.8,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
"1009",3,35,4,26.8,31.6,4,0,0,0,0,0,0,1,0,0,1,0,0,0,0
"1011",3,69,3,32,13.2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
"1012",2,22,2,28.7,41.1,2,0,0,0,0,0,0,1,0,0,0,0,1,0,0
"1013",1,36,3,69.3,46.6,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
"1023",0,39,3,60.3,60.3,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
"1024",3,53,4,23.3,26.1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
"1027",4,74,2,28.7,13.2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
"1028",3,23,3,23.3,77.4,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
"1031",9,60,4,57.5,19.6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
"1032",1,58,3,57.5,38.8,4,0,1,0,0,0,0,0,0,0,1,0,0,0,0
"1034",4,76,2,57.8,19.6,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
"1036",3,31,3,69.3,77.4,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
"1038",1,18,1,81.6,84,4,0,0,0,0,0,0,1,0,0,1,0,0,0,0
"1043",3,25,3,57.3,39.7,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
"1045",2,23,3,18.6,12.6,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
"1046",6,55,4,77.4,35.8,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
"1047",2,35,3,19.7,57.8,4,0,0,0,0,0,0,1,0,0,0,0,0,1,0
"1049",8,71,3,32.8,59.8,4,0,1,0,0,0,0,0,0,0,0,0,0,0,1
"1051",3,59,4,41,26.5,4,0,1,0,0,0,0,0,0,0,0,0,0,0,1
"1052",4,25,2,41,13.6,4,0,1,0,0,0,0,0,0,0,0,0,1,0,0
"1055",1,29,2,20.7,12.6,4,0,0,0,0,0,0,1,0,0,1,0,0,0,0
"1056",3,47,2,18.8,37.6,4,0,0,0,0,0,0,1,0,0,0,0,0,1,0
"1058",0,47,1,28.5,26.5,4,0,0,0,0,0,0,1,0,0,1,0,0,0,0
"1066",2,37,3,57.8,79.3,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
"1069",1,62,3,34.6,39.7,4,0,0,1,0,0,0,0,0,0,1,0,0,0,0
"1071",3,61,3,80.9,80.9,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
"1072",1,43,3,92.8,31.9,4,0,1,0,0,0,0,0,0,0,0,0,1,0,0
"1074",0,82,4,46.5,80.9,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
"1075",1,56,3,71.8,80.9,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"1082",4,25,3,57.5,38.8,4,0,1,0,0,0,0,0,0,0,1,0,0,0,0
"1085",2,44,3,43,31.6,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
"1087",1,36,1,28.5,20.8,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
"1089",6,34,3,28.7,80.9,3,0,1,0,0,0,0,0,0,0,0,0,1,0,0
"1094",1,72,4,81.5,53.9,4,0,1,0,0,0,0,0,0,0,0,1,0,0,0
"1095",3,44,2,69.3,82.5,4,0,1,0,0,0,0,0,0,0,1,0,0,0,0
"1097",1,21,5,89.1,69.3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"1098",2,44,2,32,23.3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"1102",1,26,3,59.8,84.2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
"1103",5,54,3,92,38.8,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
"1104",0,36,4,83.8,83.8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"1112",1,64,3,62.6,80.9,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"1114",8,23,3,20.9,24.2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"1117",2,67,3,25,37.2,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"1119",1,42,3,32,38.8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"1120",5,60,3,77.4,32.6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"1121",3,66,4,39.2,35.8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"1122",8,51,3,69.4,80.9,4,0,1,0,0,0,0,0,0,0,1,0,0,0,0
"1123",1,39,4,91.1,65.3,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"1126",3,85,4,39.9,80.9,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"1128",4,70,2,57.8,21.6,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"1130",5,72,3,41,13.6,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"1131",3,41,4,25,20.7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"1136",2,69,3,24.6,26.8,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"1137",2,30,2,81,38.8,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
"1141",4,61,1,32,32,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"1142",17,18,3,32.6,20.1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
