"","sibs","age","incom16","pasei10","masei10","granborn","reg16east_south_atlantic","reg16foreign","reg16middle_atlantic","reg16mountain","reg16new_england","reg16pacific","reg16south_atlantic","reg16west_north_central","reg16west_south_central","res16in_a_large_city_(over_250,000)","res16in_a_medium-size_city_(50,000-250,000)","res16in_a_small_city_or_town_(under_50,000)","res16in_a_suburb_near_a_large_city","res16in_open_country_but_not_on_a_farm","res16large_city","res16medium_size_city","res16small_city_or_town"
"18",3,80,3,76.3,38.8,4,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"23",1,65,3,25.1,13.2,4,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
"26",0,82,3,23.3,38.8,2,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"35",0,62,4,66.2,35.1,2,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"50",1,70,3,45.4,39.7,4,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
"52",2,46,4,77.4,67.7,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
"53",1,43,5,85.2,76.3,4,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
"56",7,66,3,21.5,19.6,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
"79",1,62,2,35.8,80.9,4,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
"80",6,23,2,26.8,20.1,4,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
"93",4,47,1,50.4,27,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
"98",6,71,3,35.8,20.7,4,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
"113",6,48,3,43,21.8,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"114",1,40,4,37.6,57.8,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
"118",2,46,3,65.3,38.8,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
"137",6,56,3,76.3,33.2,4,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
"150",1,29,4,76.3,38.3,4,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
"153",1,70,3,76.3,35.1,4,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
"172",2,34,3,62,26.1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"173",2,29,3,81.5,84.2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"182",3,53,2,32,59.8,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
"206",1,74,2,18.6,13.2,4,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0
"227",1,43,3,88.7,57.5,4,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
"238",2,41,4,52.3,80.9,4,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
"248",1,22,3,31.2,62.9,4,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0
"249",8,51,2,39.7,13.2,4,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
"268",4,30,3,91.9,86.8,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0
"272",1,66,4,67.7,43,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"277",2,57,1,39.9,38.3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"284",2,41,4,61.4,54.6,4,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
"296",2,61,1,58.4,12.6,4,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
"300",2,28,4,65.3,26.1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0
"301",7,60,4,89.3,80.9,2,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
"305",2,60,3,43,68.6,2,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
"312",14,66,4,25.2,38.8,4,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
"321",1,23,3,86.8,76.3,4,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1
"329",3,54,1,28.7,12.6,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
"330",3,33,2,84.2,86.8,4,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0
"331",3,20,3,23.3,23.3,4,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0
"338",3,31,1,18.6,12.6,4,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0
"347",2,74,1,28.7,26.8,4,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"372",8,53,4,77.4,25,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
"374",10,45,2,31.2,23.3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
"377",6,70,1,26.8,26.8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
"378",3,33,1,25.2,26.8,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
"388",3,63,3,67.7,67.7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"390",2,77,3,25,23.8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
"407",1,57,3,48.3,56.9,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0
"412",2,84,3,32,19.6,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
"413",2,29,4,38.8,69.3,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"415",2,77,3,65.3,38.1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
"423",0,85,3,32,55.3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
"429",3,63,3,28.4,35.8,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
"432",2,75,3,38.3,35.8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
"459",2,56,4,62,38.8,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"476",2,44,3,67.7,35.3,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
"481",3,64,4,61.2,84.2,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
"482",3,57,4,77.4,43,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0
"485",2,58,2,81.6,25.7,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
"491",5,71,2,62.6,38.8,4,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
"492",5,49,3,91.1,84.2,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"495",1,38,3,65.1,84.2,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
"502",0,29,5,67.7,35.1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
"511",2,34,4,67.7,43.1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0
"514",4,70,4,41.6,20.8,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
"518",1,53,4,84.5,84.5,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
"520",0,49,2,50.4,28.7,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1
"534",2,23,3,77.3,80.9,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
"537",1,42,3,70.5,35.8,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
"547",3,79,3,67.7,39.7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
"552",5,65,3,45.4,56.9,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
"556",6,60,2,45.4,46.6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"561",1,27,4,92.8,54.6,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
"565",2,37,2,67.7,59.1,3,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
"570",1,24,4,86.6,20.8,4,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
"573",3,39,4,87.9,80.9,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
"579",2,33,5,77.4,59.1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
"580",1,38,3,62,38.3,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
"583",3,70,3,43,43,3,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
"597",5,26,4,59.1,88.3,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
"598",1,56,1,82.5,92.8,4,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
"621",0,33,4,62,76.3,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
"624",1,59,4,51.9,31.9,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
"641",1,53,3,24.6,13.6,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
"645",2,65,2,35.3,28.6,2,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
"648",1,52,2,87.6,38.3,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
"653",1,39,2,50,35.3,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
"661",3,60,4,91.1,37.6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"664",1,68,2,37.6,38.8,4,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
"683",7,44,4,37.6,82.5,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
"686",1,57,3,84.5,25.7,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0
"699",4,55,3,67.7,54.6,4,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
"702",2,28,4,39.2,20.7,4,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
"706",1,27,3,20.7,38.8,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
"709",2,72,3,19,26.8,3,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
"711",6,57,2,84.5,87.3,4,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
"726",2,79,2,23.2,38.3,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1
"731",4,49,3,85.2,61.4,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0
"762",5,68,2,53.7,31.9,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
"763",1,38,1,25.2,24.2,4,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
"766",1,35,1,21.6,21.6,4,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0
"780",1,69,3,62,34.8,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0
"783",4,66,2,62,72.5,3,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0
"786",1,62,3,52.1,39.7,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1
"797",2,64,1,39.9,21.6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"805",1,56,3,25,38.8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
"814",1,40,3,57.5,38.8,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
"823",3,66,3,50.4,61.5,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1
"828",5,67,1,39.7,26.8,4,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
"831",3,39,1,51.5,26.8,4,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0
"836",3,57,2,45.4,24.6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"852",1,22,4,85,81,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
"872",3,68,3,26.8,20.7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"882",2,76,3,31.2,39.9,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
"887",2,53,3,43.8,56.9,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
"892",0,51,3,50.4,20.8,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
"893",4,54,3,77,59.8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"905",4,59,3,56.9,38.8,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
"910",3,70,2,23.3,38.3,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1
"921",2,21,3,46,38.3,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0
"922",2,44,4,48.8,38.2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1
"984",1,82,2,39.9,12.6,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0
"998",3,60,3,50.4,38.8,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0
"1011",3,69,3,32,13.2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0
"1013",1,36,3,69.3,46.6,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
"1023",0,39,3,60.3,60.3,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0
"1024",3,53,4,23.3,26.1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0
"1034",4,76,2,57.8,19.6,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0
"1045",2,23,3,18.6,12.6,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0
"1049",8,71,3,32.8,59.8,4,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"1051",3,59,4,41,26.5,4,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"1058",0,47,1,28.5,26.5,4,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0
"1066",2,37,3,57.8,79.3,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
"1072",1,43,3,92.8,31.9,4,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
"1103",5,54,3,92,38.8,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
"1112",1,64,3,62.6,80.9,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
"1122",8,51,3,69.4,80.9,4,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
"1123",1,39,4,91.1,65.3,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"1126",3,85,4,39.9,80.9,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
"1130",5,72,3,41,13.6,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
"1131",3,41,4,25,20.7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"1136",2,69,3,24.6,26.8,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
"1141",4,61,1,32,32,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
"1144",1,78,4,67.7,80.9,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
"1148",12,22,2,59.1,56.9,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
"1155",1,25,2,25.2,76.3,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
"1173",2,41,3,32,80.9,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0
"1181",1,71,4,59.1,76.7,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1
"1187",1,55,3,46,76.7,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
"1198",1,33,3,60.3,39.2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
"1201",3,22,3,87.9,80.9,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
"1209",2,37,4,65.3,84.2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
"1212",5,73,2,32,12.6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"1222",0,35,3,58.4,19.6,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
"1233",1,46,4,39.2,92.8,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
"1240",3,56,3,76.3,39.7,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
"1254",12,58,2,32,23.8,4,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0
"1266",2,71,2,50.4,13.2,4,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
"1267",8,40,3,61.4,77.2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
"1268",8,43,3,28.4,24.2,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0
"1288",1,23,3,50.4,84.2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0
"1290",3,26,4,87.9,37.6,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
"1304",6,57,3,28.4,38.8,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0
"1310",3,72,1,23.3,12.6,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
"1311",6,27,2,57.5,73.9,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
"1314",1,23,4,75.6,37.8,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0
"1316",1,20,2,83.8,38.8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
"1318",8,42,4,45.4,37.6,2,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"1324",2,46,3,62,38.3,4,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
"1325",2,44,3,57.4,38.8,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"1327",3,45,5,67.7,53.8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"1338",3,46,3,26.8,9,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
"1362",3,38,3,65.3,46.6,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
"1365",3,37,2,13.6,13.6,4,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
"1403",2,35,3,59.1,69.3,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
"1404",2,56,3,67.7,84.2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
"1407",2,64,2,86.5,76.3,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
"1415",3,60,4,52.4,84.2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
"1430",4,61,3,38.8,36.4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"1432",1,46,3,32,59.8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"1436",1,63,3,35.2,26.8,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
"1452",1,56,4,53.6,80.9,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
"1456",3,56,4,32,38.3,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"1465",2,37,2,23.3,26.9,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
"1475",4,48,3,77.4,80.9,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"1478",2,68,3,89.1,25.7,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"1494",3,63,5,89.1,77.4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
"1499",2,79,2,65.1,35.8,4,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
"1501",2,52,4,69.3,56.9,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
"1505",2,45,3,92.8,84.2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0
"1512",3,47,4,73.5,38.1,4,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
"1529",2,50,4,39.7,38.8,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"1534",5,29,2,14,14,4,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0
"1547",2,57,2,45.4,30.9,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
"1553",3,40,1,20.7,26.5,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
"1560",5,73,5,50.4,27,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
"1564",1,49,3,59.1,67.7,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
"1573",4,53,2,52,39.7,4,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
"1575",1,42,2,67.7,59.1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
"1578",1,59,2,28.3,17.1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1
"1588",1,66,2,43,23.3,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0
"1598",1,35,3,45.1,76.3,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
"1605",2,28,3,20.5,21.6,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
"1610",1,72,3,20.9,19.6,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"1626",2,45,3,80.9,80.9,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
"1630",4,42,2,39.7,19.6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
"1647",1,22,3,76.3,84.2,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
"1653",3,50,3,31.6,81,4,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
"1655",4,49,3,32,13.2,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
"1667",1,55,4,28.3,60.3,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
"1694",2,64,3,28.7,26.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"1697",2,60,2,61.4,56.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
