,stock1,stock2,sector,correlation
0,AAPL,ADBE,Technology,0.575088807502441
1,AAPL,ADI,Technology,0.48711336048289033
2,AAPL,ADP,Technology,0.4941674855359496
3,AAPL,ADSK,Technology,0.4400920091811118
4,AAPL,AMAT,Technology,0.5200385622281761
5,AAPL,AMD,Technology,0.5476346923535643
6,AAPL,ANSS,Technology,0.45102192254927537
7,AAPL,ASML,Technology,0.5274287172790817
8,AAPL,AVGO,Technology,0.6604917425936738
9,AAPL,BIDU,Technology,0.48789982238535995
10,AAPL,CDNS,Technology,0.3732604110332563
11,AAPL,CHKP,Technology,0.37044344490141845
12,AAPL,CTSH,Technology,0.37214559203683717
13,AAPL,EA,Technology,0.56077657140861
14,AAPL,GOOG,Technology,0.7279274602897903
15,AAPL,GOOGL,Technology,0.7083789820057973
16,AAPL,INTC,Technology,0.6278693750426828
17,AAPL,INTU,Technology,0.5164803713869122
18,AAPL,KLAC,Technology,0.38577171702716706
19,AAPL,LRCX,Technology,0.4886903576069779
20,AAPL,MCHP,Technology,0.5216983138336034
21,AAPL,MRVL,Technology,0.45041845270653846
22,AAPL,MSFT,Technology,0.6943002596584575
23,AAPL,MTCH,Technology,0.3629830226789875
24,AAPL,MU,Technology,0.5038452155853158
25,AAPL,NTES,Technology,0.50720200418319
26,AAPL,NVDA,Technology,0.5067258321896232
28,AAPL,QCOM,Technology,0.4804579801669114
29,AAPL,SNPS,Technology,0.6024528232572925
30,AAPL,SWKS,Technology,0.39627130300716623
31,AAPL,TXN,Technology,0.6167716908838171
32,AAPL,VRSN,Technology,0.3377326320467356
33,AAPL,XLNX,Technology,0.46645742425920234
34,ADBE,ADI,Technology,0.6496940659158685
35,ADBE,ADP,Technology,0.38719488255359064
36,ADBE,ADSK,Technology,0.4541907948777706
37,ADBE,AMAT,Technology,0.5725709813091606
38,ADBE,AMD,Technology,0.4835643244043436
40,ADBE,ASML,Technology,0.5847371894874678
41,ADBE,AVGO,Technology,0.6664439499392887
42,ADBE,BIDU,Technology,0.6038379300109075
43,ADBE,CDNS,Technology,0.3859215193724872
44,ADBE,CHKP,Technology,0.40798108347143486
45,ADBE,CTSH,Technology,0.5277818243101717
46,ADBE,EA,Technology,0.7328845279343664
47,ADBE,GOOG,Technology,0.7227104968296476
48,ADBE,GOOGL,Technology,0.7400228788476416
49,ADBE,INTC,Technology,0.7097105293577434
50,ADBE,INTU,Technology,0.580456727998394
51,ADBE,KLAC,Technology,0.4995406850966093
52,ADBE,LRCX,Technology,0.6045754822549915
53,ADBE,MCHP,Technology,0.6708259473339475
54,ADBE,MRVL,Technology,0.537967023090217
55,ADBE,MSFT,Technology,0.7803119772728043
56,ADBE,MTCH,Technology,0.4678125179054244
57,ADBE,MU,Technology,0.4458098543300586
58,ADBE,NTES,Technology,0.5342819318179421
59,ADBE,NVDA,Technology,0.36635458772639373
61,ADBE,QCOM,Technology,0.604526339613927
62,ADBE,SNPS,Technology,0.5828665173798727
63,ADBE,SWKS,Technology,0.45642749537850247
64,ADBE,TXN,Technology,0.5415434446388329
65,ADBE,VRSN,Technology,0.34307787381744215
66,ADBE,XLNX,Technology,0.5339781437298453
67,ADI,ADP,Technology,0.5120769270188293
68,ADI,ADSK,Technology,0.6254444582190205
69,ADI,AMAT,Technology,0.8183293954930161
70,ADI,AMD,Technology,0.5611355582961471
71,ADI,ANSS,Technology,0.4132280360341624
72,ADI,ASML,Technology,0.6799891003488426
73,ADI,AVGO,Technology,0.7865105623617669
74,ADI,BIDU,Technology,0.3911832596503577
75,ADI,CDNS,Technology,0.35153002858543575
76,ADI,CHKP,Technology,0.3925295244502318
77,ADI,CTSH,Technology,0.46290689474328156
78,ADI,EA,Technology,0.5850166705178729
79,ADI,GOOG,Technology,0.4824109068412546
80,ADI,GOOGL,Technology,0.47716988462346643
81,ADI,INTC,Technology,0.7379972332233394
82,ADI,INTU,Technology,0.47382506734896096
83,ADI,KLAC,Technology,0.7231961776350188
84,ADI,LRCX,Technology,0.8285271016912569
85,ADI,MCHP,Technology,0.8484919624943992
86,ADI,MRVL,Technology,0.6605493136950907
87,ADI,MSFT,Technology,0.5091026870297148
88,ADI,MTCH,Technology,0.4388580373109805
89,ADI,MU,Technology,0.6929481213035664
90,ADI,NTES,Technology,0.4027478270898329
91,ADI,NVDA,Technology,0.4827486493390829
93,ADI,QCOM,Technology,0.7581082190662131
94,ADI,SNPS,Technology,0.6552118261516301
95,ADI,SWKS,Technology,0.7791374681959478
96,ADI,TXN,Technology,0.8251933208404382
98,ADI,XLNX,Technology,0.6821487537097892
99,ADP,ADSK,Technology,0.45771757255732975
100,ADP,AMAT,Technology,0.3233177962240552
101,ADP,AMD,Technology,0.3387798240836181
102,ADP,ANSS,Technology,0.5528136851723016
103,ADP,ASML,Technology,0.516419607009649
104,ADP,AVGO,Technology,0.607264486563073
107,ADP,CHKP,Technology,0.4405689332357022
108,ADP,CTSH,Technology,0.4509305586151133
109,ADP,EA,Technology,0.33785425736937214
110,ADP,GOOG,Technology,0.4294747596081285
111,ADP,GOOGL,Technology,0.3949024046245408
112,ADP,INTC,Technology,0.5007684507907328
113,ADP,INTU,Technology,0.6100862922215401
114,ADP,KLAC,Technology,0.4798199386462784
115,ADP,LRCX,Technology,0.515018891586509
116,ADP,MCHP,Technology,0.3551745104909147
117,ADP,MRVL,Technology,0.4471394093853168
118,ADP,MSFT,Technology,0.44386588510169583
119,ADP,MTCH,Technology,0.38430345835293755
120,ADP,MU,Technology,0.4610080679892811
121,ADP,NTES,Technology,0.37936237861387845
122,ADP,NVDA,Technology,0.3048284122743723
125,ADP,SNPS,Technology,0.4703981809099624
126,ADP,SWKS,Technology,0.5058982430083266
127,ADP,TXN,Technology,0.531502716337366
129,ADP,XLNX,Technology,0.4024790696949816
130,ADSK,AMAT,Technology,0.5118140536491489
131,ADSK,AMD,Technology,0.4451745511531248
132,ADSK,ANSS,Technology,0.3383920746019765
133,ADSK,ASML,Technology,0.5492702095966402
134,ADSK,AVGO,Technology,0.48405937303943164
135,ADSK,BIDU,Technology,0.3481650756481744
137,ADSK,CHKP,Technology,0.39385775411204366
138,ADSK,CTSH,Technology,0.5535503974511246
139,ADSK,EA,Technology,0.3452571683459432
140,ADSK,GOOG,Technology,0.34037838480492233
141,ADSK,GOOGL,Technology,0.345022574235522
142,ADSK,INTC,Technology,0.5683297123566888
143,ADSK,INTU,Technology,0.44400911707209767
144,ADSK,KLAC,Technology,0.6057195378260328
145,ADSK,LRCX,Technology,0.522384816167246
146,ADSK,MCHP,Technology,0.6368252555234681
147,ADSK,MRVL,Technology,0.5199430910956654
148,ADSK,MSFT,Technology,0.3033410267126262
149,ADSK,MTCH,Technology,0.3839852953066285
150,ADSK,MU,Technology,0.6242358859556834
151,ADSK,NTES,Technology,0.3291724137097768
152,ADSK,NVDA,Technology,0.3221419957189295
154,ADSK,QCOM,Technology,0.6066143554741551
155,ADSK,SNPS,Technology,0.5044316941422414
156,ADSK,SWKS,Technology,0.622186441994973
157,ADSK,TXN,Technology,0.5847547358565374
158,ADSK,VRSN,Technology,0.4937339286204908
159,ADSK,XLNX,Technology,0.5044500771618027
160,AEP,EXC,Utilities,0.6910507767671477
161,AEP,XEL,Utilities,0.9278717066069773
163,ALGN,BIIB,Health Care,0.3387839253844588
164,ALGN,CERN,Health Care,0.32019082272185856
165,ALGN,DXCM,Health Care,0.5169155372811227
167,ALGN,IDXX,Health Care,0.6003247017221202
169,ALGN,INCY,Health Care,0.4773293978815035
172,ALGN,SGEN,Health Care,0.41194793458777906
173,ALGN,VRTX,Health Care,0.34165372102783964
174,AMAT,AMD,Technology,0.503665007690864
176,AMAT,ASML,Technology,0.5924956126093379
177,AMAT,AVGO,Technology,0.7233957430440796
179,AMAT,CDNS,Technology,0.4546472133945351
180,AMAT,CHKP,Technology,0.3769524852017073
181,AMAT,CTSH,Technology,0.4062409514675195
182,AMAT,EA,Technology,0.6114364107070581
183,AMAT,GOOG,Technology,0.5517505251900391
184,AMAT,GOOGL,Technology,0.521814239191751
185,AMAT,INTC,Technology,0.6176464542995579
186,AMAT,INTU,Technology,0.38705426181325386
187,AMAT,KLAC,Technology,0.6641808110790663
188,AMAT,LRCX,Technology,0.8394687597190515
189,AMAT,MCHP,Technology,0.8107560017777926
190,AMAT,MRVL,Technology,0.5862054952156239
191,AMAT,MSFT,Technology,0.542535330396506
192,AMAT,MTCH,Technology,0.4192344985272774
193,AMAT,MU,Technology,0.7181213315198048
194,AMAT,NTES,Technology,0.3570662506607263
195,AMAT,NVDA,Technology,0.5310983816993091
196,AMAT,NXPI,Technology,0.31613106345540004
197,AMAT,QCOM,Technology,0.7300281004996546
198,AMAT,SNPS,Technology,0.6285718152050435
199,AMAT,SWKS,Technology,0.7266501266403083
200,AMAT,TXN,Technology,0.7233483291108842
202,AMAT,XLNX,Technology,0.6553717454336088
203,AMD,ANSS,Technology,0.4149540492778292
204,AMD,ASML,Technology,0.4450157910773121
205,AMD,AVGO,Technology,0.504980431887926
207,AMD,CDNS,Technology,0.4403964416629698
208,AMD,CHKP,Technology,0.47021482233771106
209,AMD,CTSH,Technology,0.30624495432383164
210,AMD,EA,Technology,0.4596916945739146
211,AMD,GOOG,Technology,0.5167450767343701
212,AMD,GOOGL,Technology,0.5273135935433794
213,AMD,INTC,Technology,0.5287748853866959
214,AMD,INTU,Technology,0.33068224679045766
215,AMD,KLAC,Technology,0.44401776479233207
216,AMD,LRCX,Technology,0.5202843994668865
217,AMD,MCHP,Technology,0.5327564888381371
218,AMD,MRVL,Technology,0.3908953939637274
219,AMD,MSFT,Technology,0.3486612526561538
221,AMD,MU,Technology,0.5140433146522
222,AMD,NTES,Technology,0.4066786688457303
223,AMD,NVDA,Technology,0.6879275355108194
225,AMD,QCOM,Technology,0.47280915859762007
226,AMD,SNPS,Technology,0.5892849259302709
227,AMD,SWKS,Technology,0.5336692905370957
228,AMD,TXN,Technology,0.5520806073021778
230,AMD,XLNX,Technology,0.5489656817002133
232,AMGN,CERN,Health Care,0.35658827177454033
234,AMGN,GILD,Health Care,0.3686414784499244
236,AMGN,ILMN,Health Care,0.47765579330477304
237,AMGN,INCY,Health Care,0.46739926405817556
238,AMGN,ISRG,Health Care,0.3708852688529255
239,AMGN,REGN,Health Care,0.3321698603124868
241,AMGN,VRTX,Health Care,0.3224820251632578
242,AMZN,BKNG,Consumer Discretionary,0.6309440204179574
245,AMZN,CTAS,Consumer Discretionary,0.3686637372597503
247,AMZN,EBAY,Consumer Discretionary,0.4125454778507353
249,AMZN,FISV,Consumer Discretionary,0.5078792095142098
252,AMZN,MELI,Consumer Discretionary,0.48906838029649224
253,AMZN,NFLX,Consumer Discretionary,0.4959231706801193
254,AMZN,ORLY,Consumer Discretionary,0.4960954184540299
258,AMZN,SBUX,Consumer Discretionary,0.4372855813002724
259,AMZN,SIRI,Consumer Discretionary,0.33435061148270734
260,AMZN,TCOM,Consumer Discretionary,0.4014545098982528
261,AMZN,TSLA,Consumer Discretionary,0.5429834583443619
262,AMZN,VRSK,Consumer Discretionary,0.45292930404654697
263,ANSS,ASML,Technology,0.5299471850797318
264,ANSS,AVGO,Technology,0.5079423565574464
265,ANSS,BIDU,Technology,0.35218450607353546
266,ANSS,CDNS,Technology,0.3066099171682132
267,ANSS,CHKP,Technology,0.4674595193234946
268,ANSS,CTSH,Technology,0.3084535497157432
270,ANSS,GOOG,Technology,0.3179068059827596
271,ANSS,GOOGL,Technology,0.33088627017149036
272,ANSS,INTC,Technology,0.5046052143399
273,ANSS,INTU,Technology,0.48392274754677683
275,ANSS,LRCX,Technology,0.30933017601685625
276,ANSS,MCHP,Technology,0.34890481239068016
277,ANSS,MRVL,Technology,0.490424182388346
278,ANSS,MSFT,Technology,0.3881391695642316
279,ANSS,MTCH,Technology,0.3862369802892711
282,ANSS,NVDA,Technology,0.40294065347927915
285,ANSS,SNPS,Technology,0.501045614544437
287,ANSS,TXN,Technology,0.4381708666722016
288,ANSS,VRSN,Technology,0.3877448207783418
289,ANSS,XLNX,Technology,0.36072037679062696
290,ASML,AVGO,Technology,0.650966998512554
291,ASML,BIDU,Technology,0.4541118338363759
293,ASML,CHKP,Technology,0.33718177262755017
294,ASML,CTSH,Technology,0.4891435446230437
295,ASML,EA,Technology,0.45589917954574266
296,ASML,GOOG,Technology,0.42691531106581626
297,ASML,GOOGL,Technology,0.4447622393751354
298,ASML,INTC,Technology,0.6633094606254815
299,ASML,INTU,Technology,0.546801539000647
300,ASML,KLAC,Technology,0.6158123573581141
301,ASML,LRCX,Technology,0.6023471063630094
302,ASML,MCHP,Technology,0.658239184064164
303,ASML,MRVL,Technology,0.49874274538313745
304,ASML,MSFT,Technology,0.5720015076261011
305,ASML,MTCH,Technology,0.5466758607462064
306,ASML,MU,Technology,0.5165287798090239
307,ASML,NTES,Technology,0.4192466539990346
308,ASML,NVDA,Technology,0.3406109553399172
310,ASML,QCOM,Technology,0.5565207498980103
311,ASML,SNPS,Technology,0.5445467689379662
312,ASML,SWKS,Technology,0.5882897868008288
313,ASML,TXN,Technology,0.6982558194060112
314,ASML,VRSN,Technology,0.38895104478664655
315,ASML,XLNX,Technology,0.35027564988210036
318,ATVI,CSCO,Telecommunications,0.3598925112506812
319,ATVI,TMUS,Telecommunications,0.3770202815855682
320,AVGO,BIDU,Technology,0.4580787735816335
321,AVGO,CDNS,Technology,0.43579320481012784
322,AVGO,CHKP,Technology,0.3882873609142661
323,AVGO,CTSH,Technology,0.43068019895590254
324,AVGO,EA,Technology,0.6811743332699456
325,AVGO,GOOG,Technology,0.645004762938467
326,AVGO,GOOGL,Technology,0.6457203090699518
327,AVGO,INTC,Technology,0.7398251841028893
328,AVGO,INTU,Technology,0.5509930087514576
329,AVGO,KLAC,Technology,0.6243788653095855
330,AVGO,LRCX,Technology,0.762261997235542
331,AVGO,MCHP,Technology,0.7466274182379967
332,AVGO,MRVL,Technology,0.6514256490047827
333,AVGO,MSFT,Technology,0.6555015978806643
334,AVGO,MTCH,Technology,0.4933834231369904
335,AVGO,MU,Technology,0.5866417152865624
336,AVGO,NTES,Technology,0.5723449354991429
337,AVGO,NVDA,Technology,0.5373911227504301
339,AVGO,QCOM,Technology,0.6263333780880584
340,AVGO,SNPS,Technology,0.6857882119826733
341,AVGO,SWKS,Technology,0.6766294030395603
342,AVGO,TXN,Technology,0.7567615820575249
344,AVGO,XLNX,Technology,0.5997618779046505
348,BIDU,EA,Technology,0.6136257097763175
349,BIDU,GOOG,Technology,0.5505379053802324
350,BIDU,GOOGL,Technology,0.6486617913791148
351,BIDU,INTC,Technology,0.4793036142226419
352,BIDU,INTU,Technology,0.3098780958301505
354,BIDU,LRCX,Technology,0.3347717161103468
355,BIDU,MCHP,Technology,0.4482971686247958
356,BIDU,MRVL,Technology,0.43060622168895657
357,BIDU,MSFT,Technology,0.5865782121751938
358,BIDU,MTCH,Technology,0.42327075519191415
360,BIDU,NTES,Technology,0.3865656267265751
363,BIDU,QCOM,Technology,0.3289123643292742
364,BIDU,SNPS,Technology,0.330897546199903
366,BIDU,TXN,Technology,0.42476503099565444
374,BIIB,INCY,Health Care,0.5768866614247352
376,BIIB,REGN,Health Care,0.4636570551048461
377,BIIB,SGEN,Health Care,0.5793257270987207
378,BIIB,VRTX,Health Care,0.39940322361653424
380,BKNG,CPRT,Consumer Discretionary,0.33022435360444513
381,BKNG,CTAS,Consumer Discretionary,0.3923316201172139
382,BKNG,DLTR,Consumer Discretionary,0.3763485091400903
383,BKNG,EBAY,Consumer Discretionary,0.3428427329596196
385,BKNG,FISV,Consumer Discretionary,0.46044084518586853
386,BKNG,LULU,Consumer Discretionary,0.41599161585518274
388,BKNG,MELI,Consumer Discretionary,0.4077948411450467
389,BKNG,NFLX,Consumer Discretionary,0.33895667792634127
390,BKNG,ORLY,Consumer Discretionary,0.3355010404293449
394,BKNG,SBUX,Consumer Discretionary,0.33723226230236736
396,BKNG,TCOM,Consumer Discretionary,0.38927894038664057
397,BKNG,TSLA,Consumer Discretionary,0.46335700642374683
398,BKNG,VRSK,Consumer Discretionary,0.40131822967096087
399,CDNS,CHKP,Technology,0.37024414333663924
401,CDNS,EA,Technology,0.4015461080980415
402,CDNS,GOOG,Technology,0.4092285217509984
403,CDNS,GOOGL,Technology,0.46720981741026746
404,CDNS,INTC,Technology,0.41177324758371675
407,CDNS,LRCX,Technology,0.4890312101427314
408,CDNS,MCHP,Technology,0.40680370936684085
410,CDNS,MSFT,Technology,0.30976450591719235
411,CDNS,MTCH,Technology,0.3191042264258195
412,CDNS,MU,Technology,0.39635196743675566
413,CDNS,NTES,Technology,0.40687425710471103
414,CDNS,NVDA,Technology,0.5737056446762956
417,CDNS,SNPS,Technology,0.511388333350857
421,CDNS,XLNX,Technology,0.30128726954896845
422,CERN,DXCM,Health Care,0.4653422648045904
423,CERN,GILD,Health Care,0.4824546131614744
424,CERN,IDXX,Health Care,0.5172559344502744
427,CERN,ISRG,Health Care,0.46296564907204363
431,CHKP,CTSH,Technology,0.38539459014898647
433,CHKP,GOOG,Technology,0.3745084981398381
434,CHKP,GOOGL,Technology,0.39420180834726437
435,CHKP,INTC,Technology,0.48926974630425407
436,CHKP,INTU,Technology,0.34491104670891876
437,CHKP,KLAC,Technology,0.33422807750746697
438,CHKP,LRCX,Technology,0.37748688565583577
439,CHKP,MCHP,Technology,0.419317295644817
440,CHKP,MRVL,Technology,0.496245709119898
441,CHKP,MSFT,Technology,0.3923309442360039
443,CHKP,MU,Technology,0.3043649592448526
444,CHKP,NTES,Technology,0.3814252400139644
445,CHKP,NVDA,Technology,0.5059778546294922
447,CHKP,QCOM,Technology,0.4228965325748807
448,CHKP,SNPS,Technology,0.40854630093356586
449,CHKP,SWKS,Technology,0.32990675517790613
450,CHKP,TXN,Technology,0.401359542110293
451,CHKP,VRSN,Technology,0.36921725513111503
452,CHKP,XLNX,Technology,0.43517687676240413
