,stock1,stock2,sector,correlation
453,CHTR,CMCSA,Telecommunications,0.5475878536415083
454,CHTR,CSCO,Telecommunications,0.37855419555935454
455,CHTR,TMUS,Telecommunications,0.4436239794969351
458,COST,CPRT,Consumer Discretionary,0.3527136278697264
459,COST,CTAS,Consumer Discretionary,0.5133699304898781
460,COST,DLTR,Consumer Discretionary,0.45243140210978455
461,COST,EBAY,Consumer Discretionary,0.3626069416875445
462,COST,FAST,Consumer Discretionary,0.3702723884688875
463,COST,FISV,Consumer Discretionary,0.40181772753461753
464,COST,LULU,Consumer Discretionary,0.43804902905769716
465,COST,MAR,Consumer Discretionary,0.41259109239576935
468,COST,ORLY,Consumer Discretionary,0.41137503099661876
469,COST,PAYX,Consumer Discretionary,0.47740814022193073
470,COST,PCAR,Consumer Discretionary,0.3934812665284554
471,COST,ROST,Consumer Discretionary,0.3222575506811683
472,COST,SBUX,Consumer Discretionary,0.48312343158085475
476,COST,VRSK,Consumer Discretionary,0.3164314098078327
477,CPRT,CTAS,Consumer Discretionary,0.30969851483594735
478,CPRT,DLTR,Consumer Discretionary,0.5401368653986705
480,CPRT,FAST,Consumer Discretionary,0.4500126394395699
481,CPRT,FISV,Consumer Discretionary,0.5241028313406038
482,CPRT,LULU,Consumer Discretionary,0.32692573051161544
483,CPRT,MAR,Consumer Discretionary,0.5261462441644055
485,CPRT,NFLX,Consumer Discretionary,0.3146530676731645
486,CPRT,ORLY,Consumer Discretionary,0.46894283015593385
487,CPRT,PAYX,Consumer Discretionary,0.40391977649914157
488,CPRT,PCAR,Consumer Discretionary,0.3293373080220041
489,CPRT,ROST,Consumer Discretionary,0.38977105906469106
490,CPRT,SBUX,Consumer Discretionary,0.38249304205425716
491,CPRT,SIRI,Consumer Discretionary,0.3584505976462139
493,CPRT,TSLA,Consumer Discretionary,0.30233501399782137
494,CPRT,VRSK,Consumer Discretionary,0.34048207753946524
495,CSCO,TMUS,Telecommunications,0.36212680257415764
496,CSX,HON,Industrials,0.3227577895849507
497,CTAS,DLTR,Consumer Discretionary,0.3622552292315039
498,CTAS,EBAY,Consumer Discretionary,0.46720545933204466
499,CTAS,FAST,Consumer Discretionary,0.5717494035759594
500,CTAS,FISV,Consumer Discretionary,0.3769009018657561
502,CTAS,MAR,Consumer Discretionary,0.4327010221894521
503,CTAS,MELI,Consumer Discretionary,0.3104609786986973
505,CTAS,ORLY,Consumer Discretionary,0.48599509818047454
506,CTAS,PAYX,Consumer Discretionary,0.4882416228666062
507,CTAS,PCAR,Consumer Discretionary,0.5466061441885611
508,CTAS,ROST,Consumer Discretionary,0.43174596881911304
509,CTAS,SBUX,Consumer Discretionary,0.6206702216799466
510,CTAS,SIRI,Consumer Discretionary,0.3226984003037842
513,CTAS,VRSK,Consumer Discretionary,0.5647292666880767
514,CTSH,EA,Technology,0.3679718333992731
515,CTSH,GOOG,Technology,0.37685230809261694
516,CTSH,GOOGL,Technology,0.3959679841428458
517,CTSH,INTC,Technology,0.6120726581691245
518,CTSH,INTU,Technology,0.4326507832142286
519,CTSH,KLAC,Technology,0.6144403423110723
520,CTSH,LRCX,Technology,0.5482357376705131
521,CTSH,MCHP,Technology,0.4814469852705501
522,CTSH,MRVL,Technology,0.4744357172950794
523,CTSH,MSFT,Technology,0.5205914938702599
525,CTSH,MU,Technology,0.5628357001336087
526,CTSH,NTES,Technology,0.320243470050651
527,CTSH,NVDA,Technology,0.4081092287104218
529,CTSH,QCOM,Technology,0.43136665392303625
530,CTSH,SNPS,Technology,0.5464523996269413
531,CTSH,SWKS,Technology,0.46353095506277114
532,CTSH,TXN,Technology,0.5283610467713294
534,CTSH,XLNX,Technology,0.3387719540995142
536,DLTR,FAST,Consumer Discretionary,0.38937375320915935
537,DLTR,FISV,Consumer Discretionary,0.4630874379598724
538,DLTR,LULU,Consumer Discretionary,0.43477861778784194
539,DLTR,MAR,Consumer Discretionary,0.34997774380101226
542,DLTR,ORLY,Consumer Discretionary,0.426277922844556
546,DLTR,SBUX,Consumer Discretionary,0.3674623784734751
552,DXCM,IDXX,Health Care,0.37799041680003964
554,DXCM,INCY,Health Care,0.3922241822528963
556,DXCM,REGN,Health Care,0.38897469510196525
558,DXCM,VRTX,Health Care,0.44990171714217964
559,EA,GOOG,Technology,0.675695558418309
560,EA,GOOGL,Technology,0.6814438070052984
561,EA,INTC,Technology,0.5237487967243236
562,EA,INTU,Technology,0.3732205395237696
563,EA,KLAC,Technology,0.42887624578650446
564,EA,LRCX,Technology,0.652627460152405
565,EA,MCHP,Technology,0.6199432726380717
566,EA,MRVL,Technology,0.5339233774172403
567,EA,MSFT,Technology,0.6819284233461631
568,EA,MTCH,Technology,0.3837430424770783
569,EA,MU,Technology,0.44702608358568857
570,EA,NTES,Technology,0.5700624084517114
571,EA,NVDA,Technology,0.4154612774602432
573,EA,QCOM,Technology,0.4844813885592371
574,EA,SNPS,Technology,0.6302112464876333
575,EA,SWKS,Technology,0.46285094724698256
576,EA,TXN,Technology,0.538673747165553
578,EA,XLNX,Technology,0.4934215271729329
579,EBAY,FAST,Consumer Discretionary,0.3331014383071935
580,EBAY,FISV,Consumer Discretionary,0.4090011009468003
584,EBAY,NFLX,Consumer Discretionary,0.3810982732410919
586,EBAY,PAYX,Consumer Discretionary,0.4163000948309895
589,EBAY,SBUX,Consumer Discretionary,0.3085122053185687
591,EBAY,TCOM,Consumer Discretionary,0.3384760514515571
592,EBAY,TSLA,Consumer Discretionary,0.32039099992383396
593,EBAY,VRSK,Consumer Discretionary,0.35963195471800047
594,EXC,XEL,Utilities,0.6916836503138067
595,FAST,FISV,Consumer Discretionary,0.46270800195027817
597,FAST,MAR,Consumer Discretionary,0.5202467223737627
599,FAST,NFLX,Consumer Discretionary,0.33130857840054173
600,FAST,ORLY,Consumer Discretionary,0.5116872105264013
601,FAST,PAYX,Consumer Discretionary,0.6521057226856654
602,FAST,PCAR,Consumer Discretionary,0.6477090983904067
603,FAST,ROST,Consumer Discretionary,0.3089703071709197
604,FAST,SBUX,Consumer Discretionary,0.5023113992960816
605,FAST,SIRI,Consumer Discretionary,0.3949403652384498
608,FAST,VRSK,Consumer Discretionary,0.4338674652215296
609,FISV,LULU,Consumer Discretionary,0.38419804161009413
610,FISV,MAR,Consumer Discretionary,0.3696067258312512
611,FISV,MELI,Consumer Discretionary,0.3529240112199016
612,FISV,NFLX,Consumer Discretionary,0.38514624020150046
613,FISV,ORLY,Consumer Discretionary,0.509648002660868
614,FISV,PAYX,Consumer Discretionary,0.561544208225686
616,FISV,ROST,Consumer Discretionary,0.42676874373513574
617,FISV,SBUX,Consumer Discretionary,0.5204702317086771
620,FISV,TSLA,Consumer Discretionary,0.42542448797555166
621,FISV,VRSK,Consumer Discretionary,0.47453908325982935
626,GILD,REGN,Health Care,0.33656630055693043
628,GILD,VRTX,Health Care,0.38001044163167746
629,GOOG,GOOGL,Technology,0.9669513255456503
630,GOOG,INTC,Technology,0.626977331173088
631,GOOG,INTU,Technology,0.48624342999404024
632,GOOG,KLAC,Technology,0.37576782788654817
633,GOOG,LRCX,Technology,0.5489421385724302
634,GOOG,MCHP,Technology,0.5281089536311613
635,GOOG,MRVL,Technology,0.46817114472139787
636,GOOG,MSFT,Technology,0.8147665163880509
637,GOOG,MTCH,Technology,0.4416833996416267
638,GOOG,MU,Technology,0.42160975072829526
639,GOOG,NTES,Technology,0.5876518660283848
640,GOOG,NVDA,Technology,0.459715963659376
642,GOOG,QCOM,Technology,0.49768072040497396
643,GOOG,SNPS,Technology,0.6151185637009076
644,GOOG,SWKS,Technology,0.4924471182977486
645,GOOG,TXN,Technology,0.5330392824268841
647,GOOG,XLNX,Technology,0.5006671702287874
648,GOOGL,INTC,Technology,0.6364496726382478
649,GOOGL,INTU,Technology,0.46647367164166453
650,GOOGL,KLAC,Technology,0.37067735252541967
651,GOOGL,LRCX,Technology,0.553502810112474
652,GOOGL,MCHP,Technology,0.5450970438211198
653,GOOGL,MRVL,Technology,0.4727483109052395
654,GOOGL,MSFT,Technology,0.7967649350497028
655,GOOGL,MTCH,Technology,0.4853407000056179
656,GOOGL,MU,Technology,0.42892978185716013
657,GOOGL,NTES,Technology,0.5664224091140881
658,GOOGL,NVDA,Technology,0.48295634563661977
660,GOOGL,QCOM,Technology,0.47198687825309865
661,GOOGL,SNPS,Technology,0.5839221604928099
662,GOOGL,SWKS,Technology,0.4634749000506186
663,GOOGL,TXN,Technology,0.535877167441588
665,GOOGL,XLNX,Technology,0.4676189966780098
668,IDXX,ISRG,Health Care,0.36446330415506534
672,ILMN,INCY,Health Care,0.338779735265424
673,ILMN,ISRG,Health Care,0.3379236654709497
678,INCY,REGN,Health Care,0.5664589912909674
679,INCY,SGEN,Health Care,0.4855780371326787
680,INCY,VRTX,Health Care,0.5903583512300657
681,INTC,INTU,Technology,0.6260836418976381
682,INTC,KLAC,Technology,0.6269908257611286
683,INTC,LRCX,Technology,0.6509485732945348
684,INTC,MCHP,Technology,0.7191751619230845
685,INTC,MRVL,Technology,0.6210458235531894
686,INTC,MSFT,Technology,0.6998024720957282
687,INTC,MTCH,Technology,0.4745164212295049
688,INTC,MU,Technology,0.5934677761606835
689,INTC,NTES,Technology,0.4325643169098403
690,INTC,NVDA,Technology,0.5329391478349121
692,INTC,QCOM,Technology,0.7070705649954996
693,INTC,SNPS,Technology,0.6798232622124797
694,INTC,SWKS,Technology,0.602404396676209
695,INTC,TXN,Technology,0.7928271606518066
696,INTC,VRSN,Technology,0.3448057454534337
697,INTC,XLNX,Technology,0.6053799536701217
698,INTU,KLAC,Technology,0.4845082870864306
699,INTU,LRCX,Technology,0.5422582125556122
700,INTU,MCHP,Technology,0.4679132673058196
701,INTU,MRVL,Technology,0.5214543445350257
702,INTU,MSFT,Technology,0.522623490692632
703,INTU,MTCH,Technology,0.6055001002535058
704,INTU,MU,Technology,0.48289861079503354
705,INTU,NTES,Technology,0.4512731506191143
706,INTU,NVDA,Technology,0.3426541613249939
708,INTU,QCOM,Technology,0.38555325017594855
709,INTU,SNPS,Technology,0.49873216089446076
710,INTU,SWKS,Technology,0.47863426034118256
711,INTU,TXN,Technology,0.5511122900677272
712,INTU,VRSN,Technology,0.4036015594204638
713,INTU,XLNX,Technology,0.4271957471657096
717,KDP,MDLZ,Consumer Staples,0.5588609900271017
718,KDP,MNST,Consumer Staples,0.5982590029863382
719,KDP,PEP,Consumer Staples,0.6941082401765968
720,KDP,WBA,Consumer Staples,0.47645939700822876
721,KLAC,LRCX,Technology,0.750754654613262
722,KLAC,MCHP,Technology,0.6743637026339905
723,KLAC,MRVL,Technology,0.5620331614241255
724,KLAC,MSFT,Technology,0.4380240666751048
725,KLAC,MTCH,Technology,0.3195843454717344
726,KLAC,MU,Technology,0.6434479017436506
727,KLAC,NTES,Technology,0.31079137688138625
728,KLAC,NVDA,Technology,0.4523804934059405
730,KLAC,QCOM,Technology,0.5828654062733859
731,KLAC,SNPS,Technology,0.5704890408962283
732,KLAC,SWKS,Technology,0.7471939687535037
733,KLAC,TXN,Technology,0.7310916433476312
735,KLAC,XLNX,Technology,0.46695606292068736
736,LRCX,MCHP,Technology,0.8002424491337795
737,LRCX,MRVL,Technology,0.6252309423222981
738,LRCX,MSFT,Technology,0.5333819348723147
739,LRCX,MTCH,Technology,0.4609758476507626
740,LRCX,MU,Technology,0.7770159624156909
741,LRCX,NTES,Technology,0.4447482203370618
742,LRCX,NVDA,Technology,0.5652206563847703
744,LRCX,QCOM,Technology,0.6096669496901573
745,LRCX,SNPS,Technology,0.6715555430517562
746,LRCX,SWKS,Technology,0.8063231140757363
747,LRCX,TXN,Technology,0.7348988247459792
749,LRCX,XLNX,Technology,0.5197137518869386
753,LULU,ORLY,Consumer Discretionary,0.4093733038273152
754,LULU,PAYX,Consumer Discretionary,0.3874147461267028
757,LULU,SBUX,Consumer Discretionary,0.44762165778646595
760,LULU,TSLA,Consumer Discretionary,0.3063911321824236
764,MAR,ORLY,Consumer Discretionary,0.4249610590973317
765,MAR,PAYX,Consumer Discretionary,0.32663745113855014
766,MAR,PCAR,Consumer Discretionary,0.4572207707330709
767,MAR,ROST,Consumer Discretionary,0.5569078026101395
768,MAR,SBUX,Consumer Discretionary,0.5327102299650203
769,MAR,SIRI,Consumer Discretionary,0.45138396368639044
772,MAR,VRSK,Consumer Discretionary,0.3664531634325085
773,MCHP,MRVL,Technology,0.6592703542611354
774,MCHP,MSFT,Technology,0.5437410479493442
775,MCHP,MTCH,Technology,0.48442164452188885
776,MCHP,MU,Technology,0.6860159296003879
777,MCHP,NTES,Technology,0.46445913055780014
778,MCHP,NVDA,Technology,0.5032101751478743
780,MCHP,QCOM,Technology,0.7648089434297112
781,MCHP,SNPS,Technology,0.5803557022403613
782,MCHP,SWKS,Technology,0.7374733777990987
783,MCHP,TXN,Technology,0.7740345434213768
784,MCHP,VRSN,Technology,0.33772787297889617
785,MCHP,XLNX,Technology,0.5864764519118907
786,MDLZ,MNST,Consumer Staples,0.553927897017462
787,MDLZ,PEP,Consumer Staples,0.6023314068426069
788,MDLZ,WBA,Consumer Staples,0.46247596635503907
789,MELI,NFLX,Consumer Discretionary,0.3733814092461956
790,MELI,ORLY,Consumer Discretionary,0.3328245216643071
791,MELI,PAYX,Consumer Discretionary,0.31433209827077413
794,MELI,SBUX,Consumer Discretionary,0.33013149717819645
799,MNST,PEP,Consumer Staples,0.5704166718515322
800,MNST,WBA,Consumer Staples,0.5860121964199344
801,MRVL,MSFT,Technology,0.5649542384532994
802,MRVL,MTCH,Technology,0.36710239624644503
803,MRVL,MU,Technology,0.5289012579153628
804,MRVL,NTES,Technology,0.5247345778934354
805,MRVL,NVDA,Technology,0.5554784224609436
807,MRVL,QCOM,Technology,0.6253048454799198
808,MRVL,SNPS,Technology,0.4653745449927334
809,MRVL,SWKS,Technology,0.5160499370025196
810,MRVL,TXN,Technology,0.603265493485121
811,MRVL,VRSN,Technology,0.30350905541694634
812,MRVL,XLNX,Technology,0.6571439361848352
813,MSFT,MTCH,Technology,0.4737502925079094
814,MSFT,MU,Technology,0.3994850827924026
815,MSFT,NTES,Technology,0.5291098700558293
816,MSFT,NVDA,Technology,0.432725074069604
818,MSFT,QCOM,Technology,0.5366938593445044
819,MSFT,SNPS,Technology,0.5756488343154774
820,MSFT,SWKS,Technology,0.4000470514135274
821,MSFT,TXN,Technology,0.5708917922833993
823,MSFT,XLNX,Technology,0.4376605482621919
824,MTCH,MU,Technology,0.33036980028868174
825,MTCH,NTES,Technology,0.5018408772289756
826,MTCH,NVDA,Technology,0.3916430425197575
828,MTCH,QCOM,Technology,0.46902904955355884
829,MTCH,SNPS,Technology,0.4988792838518156
830,MTCH,SWKS,Technology,0.466128607708059
831,MTCH,TXN,Technology,0.5030095979112499
835,MU,NVDA,Technology,0.486981531731519
836,MU,NXPI,Technology,0.3389961553770601
837,MU,QCOM,Technology,0.5890049099847813
838,MU,SNPS,Technology,0.5374709834723671
839,MU,SWKS,Technology,0.6078042887539213
840,MU,TXN,Technology,0.6846978981216796
842,MU,XLNX,Technology,0.4644310308143625
843,NFLX,ORLY,Consumer Discretionary,0.43895627138126747
847,NFLX,SBUX,Consumer Discretionary,0.40037107799622673
852,NTES,NVDA,Technology,0.4353484362720357
854,NTES,QCOM,Technology,0.408441186238659
855,NTES,SNPS,Technology,0.5258690644178674
856,NTES,SWKS,Technology,0.49315664475447124
857,NTES,TXN,Technology,0.4572015019579518
858,NTES,VRSN,Technology,0.3109179427058471
861,NVDA,QCOM,Technology,0.4672313294194378
862,NVDA,SNPS,Technology,0.5455646952077676
863,NVDA,SWKS,Technology,0.44258533628048885
864,NVDA,TXN,Technology,0.5606118234628006
866,NVDA,XLNX,Technology,0.4832436008810021
867,NXPI,QCOM,Technology,0.3916225556334374
873,ORLY,PAYX,Consumer Discretionary,0.4917677760016121
874,ORLY,PCAR,Consumer Discretionary,0.3726731224138946
875,ORLY,ROST,Consumer Discretionary,0.4713998362577057
876,ORLY,SBUX,Consumer Discretionary,0.524730538383226
877,ORLY,SIRI,Consumer Discretionary,0.3463344562952466
879,ORLY,TSLA,Consumer Discretionary,0.4077016203379536
880,ORLY,VRSK,Consumer Discretionary,0.5634538881143195
881,PAYX,PCAR,Consumer Discretionary,0.45563075280569987
883,PAYX,SBUX,Consumer Discretionary,0.5210330296511654
884,PAYX,SIRI,Consumer Discretionary,0.34877301411085293
887,PAYX,VRSK,Consumer Discretionary,0.35667293606789696
889,PCAR,SBUX,Consumer Discretionary,0.5972716669145556
894,PEP,WBA,Consumer Staples,0.5508841660652792
895,QCOM,SNPS,Technology,0.6052926150186523
896,QCOM,SWKS,Technology,0.6207922585725452
897,QCOM,TXN,Technology,0.7324738278183258
899,QCOM,XLNX,Technology,0.5538577624748807
900,REGN,SGEN,Health Care,0.40558300980820344
901,REGN,VRTX,Health Care,0.5469611500335289
902,ROST,SBUX,Consumer Discretionary,0.4182693943580601
903,ROST,SIRI,Consumer Discretionary,0.3427712259028884
905,ROST,TSLA,Consumer Discretionary,0.425439537578769
906,ROST,VRSK,Consumer Discretionary,0.5655820541662839
910,SBUX,VRSK,Consumer Discretionary,0.389060178799096
911,SGEN,VRTX,Health Care,0.40908949218900104
913,SIRI,TSLA,Consumer Discretionary,0.3532918279773289
914,SIRI,VRSK,Consumer Discretionary,0.316848691889705
915,SNPS,SWKS,Technology,0.6045943446980319
916,SNPS,TXN,Technology,0.6340669011453024
918,SNPS,XLNX,Technology,0.5021493327012216
919,SWKS,TXN,Technology,0.7252081107170468
921,SWKS,XLNX,Technology,0.480688719196365
924,TSLA,VRSK,Consumer Discretionary,0.3669984061105999
926,TXN,XLNX,Technology,0.5708524616143724
